_pypupil module successfully imported.
[22:59:32] Loading sample pupil data for testing preprocessing scripts
[22:59:32] Initial data loaded:
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000       179    1.000000        False     5.966667
1         1   0.033333       182    1.000000        False     6.066667
2         2   0.066667       257    0.916667        False     8.566667
3         3   0.100000       180    1.000000        False     6.000000
4         4   0.133333       186    1.000000        False     6.200000
[22:59:32] Processing first dataset
[22:59:32] Preprocessing data: setting diameters with confidence < 1.0 to NaN
[22:59:32] After first pass (confidenceFilter):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Second pass preprocessing: removing biologically implausible changes
[22:59:32] Frame 1320: change 1.7000000000000002 exceeds max change 1.0
[22:59:32] Frame 1664: change 1.5333333333333332 exceeds max change 1.0
[22:59:32] Frame 1674: change 1.3999999999999995 exceeds max change 1.0
[22:59:32] Frame 1724: change 1.3666666666666663 exceeds max change 1.0
[22:59:32] After second pass (removeSusBio):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Third pass preprocessing: applying median absolute deviation filter
[22:59:32] Series length: 3425. Initial NaNs — diameter_mm=216, diameter=216
[22:59:32] Replacing diameter at frame 773 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 774 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 775 with smoothed value 176.66666666666666 pixels (5.888888888888888 mm)
[22:59:32] Replacing diameter at frame 776 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 777 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 778 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 779 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 780 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 781 with smoothed value 176.0 pixels (5.866666666666666 mm)
[22:59:32] Replacing diameter at frame 782 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 783 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 784 with smoothed value 176.0 pixels (5.866666666666666 mm)
[22:59:32] Replacing diameter at frame 785 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 786 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 787 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 788 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 789 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 790 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 791 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 792 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 793 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 794 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 795 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 796 with smoothed value 174.5 pixels (5.816666666666666 mm)
[22:59:32] Replacing diameter at frame 797 with smoothed value 174.5 pixels (5.816666666666666 mm)
[22:59:32] Replacing diameter at frame 798 with smoothed value 174.83333333333334 pixels (5.827777777777777 mm)
[22:59:32] Replacing diameter at frame 799 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 800 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 801 with smoothed value 176.0 pixels (5.866666666666666 mm)
[22:59:32] Replacing diameter at frame 802 with smoothed value 176.5 pixels (5.883333333333333 mm)
[22:59:32] Replacing diameter at frame 803 with smoothed value 176.5 pixels (5.883333333333333 mm)
[22:59:32] Replacing diameter at frame 804 with smoothed value 177.0 pixels (5.8999999999999995 mm)
[22:59:32] Replacing diameter at frame 805 with smoothed value 176.5 pixels (5.883333333333333 mm)
[22:59:32] Replacing diameter at frame 806 with smoothed value 177.16666666666666 pixels (5.905555555555555 mm)
[22:59:32] Replacing diameter at frame 807 with smoothed value 178.0 pixels (5.933333333333333 mm)
[22:59:32] Replacing diameter at frame 808 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 809 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 810 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 811 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 812 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 813 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 814 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 815 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 816 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 817 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 818 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 819 with smoothed value 174.66666666666666 pixels (5.822222222222223 mm)
[22:59:32] Replacing diameter at frame 820 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 821 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 822 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 823 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 824 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 825 with smoothed value 172.83333333333334 pixels (5.76111111111111 mm)
[22:59:32] Replacing diameter at frame 826 with smoothed value 172.5 pixels (5.75 mm)
[22:59:32] Replacing diameter at frame 827 with smoothed value 173.5 pixels (5.783333333333332 mm)
[22:59:32] Replacing diameter at frame 828 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 829 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 830 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 831 with smoothed value 175.16666666666666 pixels (5.838888888888889 mm)
[22:59:32] Replacing diameter at frame 832 with smoothed value 176.5 pixels (5.883333333333333 mm)
[22:59:32] Replacing diameter at frame 833 with smoothed value 177.83333333333334 pixels (5.927777777777777 mm)
[22:59:32] Replacing diameter at frame 834 with smoothed value 177.0 pixels (5.8999999999999995 mm)
[22:59:32] Replacing diameter at frame 835 with smoothed value 175.25 pixels (5.841666666666666 mm)
[22:59:32] Replacing diameter at frame 836 with smoothed value 173.75 pixels (5.791666666666667 mm)
[22:59:32] Replacing diameter at frame 837 with smoothed value 173.5 pixels (5.783333333333334 mm)
[22:59:32] Replacing diameter at frame 838 with smoothed value 173.25 pixels (5.7749999999999995 mm)
[22:59:32] Replacing diameter at frame 839 with smoothed value 173.08333333333334 pixels (5.769444444444446 mm)
[22:59:32] Replacing diameter at frame 840 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 841 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 842 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 843 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 844 with smoothed value 173.8888888888889 pixels (5.796296296296297 mm)
[22:59:32] Replacing diameter at frame 845 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 846 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 847 with smoothed value 172.7777777777778 pixels (5.7592592592592595 mm)
[22:59:32] Replacing diameter at frame 848 with smoothed value 172.5 pixels (5.75 mm)
[22:59:32] Replacing diameter at frame 849 with smoothed value 172.5 pixels (5.75 mm)
[22:59:32] Replacing diameter at frame 850 with smoothed value 173.5 pixels (5.783333333333332 mm)
[22:59:32] Replacing diameter at frame 851 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 852 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 853 with smoothed value 176.7777777777778 pixels (5.892592592592592 mm)
[22:59:32] Replacing diameter at frame 854 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 855 with smoothed value 176.66666666666666 pixels (5.888888888888889 mm)
[22:59:32] Replacing diameter at frame 856 with smoothed value 176.22222222222226 pixels (5.874074074074074 mm)
[22:59:32] Replacing diameter at frame 857 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 858 with smoothed value 177.0 pixels (5.8999999999999995 mm)
[22:59:32] Replacing diameter at frame 859 with smoothed value 177.0 pixels (5.8999999999999995 mm)
[22:59:32] Replacing diameter at frame 860 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 861 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 862 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 863 with smoothed value 177.0 pixels (5.900000000000001 mm)
[22:59:32] Replacing diameter at frame 864 with smoothed value 178.08333333333334 pixels (5.936111111111111 mm)
[22:59:32] Replacing diameter at frame 865 with smoothed value 178.25 pixels (5.941666666666666 mm)
[22:59:32] Replacing diameter at frame 866 with smoothed value 177.5 pixels (5.916666666666667 mm)
[22:59:32] Replacing diameter at frame 867 with smoothed value 176.75 pixels (5.891666666666666 mm)
[22:59:32] Replacing diameter at frame 868 with smoothed value 177.58333333333334 pixels (5.919444444444444 mm)
[22:59:32] Replacing diameter at frame 869 with smoothed value 176.66666666666666 pixels (5.888888888888889 mm)
[22:59:32] Replacing diameter at frame 870 with smoothed value 176.66666666666666 pixels (5.888888888888889 mm)
[22:59:32] Replacing diameter at frame 871 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 872 with smoothed value 177.16666666666666 pixels (5.905555555555556 mm)
[22:59:32] Replacing diameter at frame 873 with smoothed value 177.5 pixels (5.916666666666667 mm)
[22:59:32] Replacing diameter at frame 874 with smoothed value 177.0 pixels (5.8999999999999995 mm)
[22:59:32] Replacing diameter at frame 875 with smoothed value 176.5 pixels (5.883333333333333 mm)
[22:59:32] Replacing diameter at frame 876 with smoothed value 176.83333333333334 pixels (5.894444444444445 mm)
[22:59:32] Replacing diameter at frame 877 with smoothed value 177.0 pixels (5.900000000000001 mm)
[22:59:32] Replacing diameter at frame 878 with smoothed value 176.66666666666666 pixels (5.888888888888889 mm)
[22:59:32] Replacing diameter at frame 879 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 880 with smoothed value 175.83333333333334 pixels (5.861111111111111 mm)
[22:59:32] Replacing diameter at frame 881 with smoothed value 176.5 pixels (5.883333333333333 mm)
[22:59:32] Replacing diameter at frame 882 with smoothed value 175.83333333333334 pixels (5.861111111111111 mm)
[22:59:32] Replacing diameter at frame 883 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 884 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 885 with smoothed value 177.0 pixels (5.900000000000001 mm)
[22:59:32] Replacing diameter at frame 886 with smoothed value 177.0 pixels (5.900000000000001 mm)
[22:59:32] Replacing diameter at frame 887 with smoothed value 176.66666666666666 pixels (5.888888888888889 mm)
[22:59:32] Replacing diameter at frame 888 with smoothed value 178.0 pixels (5.933333333333333 mm)
[22:59:32] Replacing diameter at frame 889 with smoothed value 179.33333333333334 pixels (5.977777777777777 mm)
[22:59:32] Replacing diameter at frame 890 with smoothed value 180.66666666666666 pixels (6.022222222222222 mm)
[22:59:32] Replacing diameter at frame 891 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 892 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 893 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 894 with smoothed value 180.0 pixels (6.0 mm)
[22:59:32] Replacing diameter at frame 895 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 896 with smoothed value 176.66666666666666 pixels (5.888888888888889 mm)
[22:59:32] Replacing diameter at frame 897 with smoothed value 176.66666666666666 pixels (5.888888888888888 mm)
[22:59:32] Replacing diameter at frame 898 with smoothed value 178.0 pixels (5.933333333333334 mm)
[22:59:32] Replacing diameter at frame 899 with smoothed value 179.83333333333334 pixels (5.9944444444444445 mm)
[22:59:32] Replacing diameter at frame 900 with smoothed value 179.5 pixels (5.983333333333334 mm)
[22:59:32] Replacing diameter at frame 901 with smoothed value 178.5 pixels (5.95 mm)
[22:59:32] Replacing diameter at frame 902 with smoothed value 178.16666666666666 pixels (5.938888888888889 mm)
[22:59:32] Replacing diameter at frame 903 with smoothed value 178.5 pixels (5.95 mm)
[22:59:32] Replacing diameter at frame 904 with smoothed value 177.5 pixels (5.916666666666667 mm)
[22:59:32] Replacing diameter at frame 905 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 906 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 907 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 908 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 909 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 910 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 911 with smoothed value 176.66666666666666 pixels (5.888888888888889 mm)
[22:59:32] Replacing diameter at frame 912 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 913 with smoothed value 176.66666666666666 pixels (5.888888888888889 mm)
[22:59:32] Replacing diameter at frame 914 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 915 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 916 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 917 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 918 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 919 with smoothed value 174.5 pixels (5.816666666666666 mm)
[22:59:32] Replacing diameter at frame 920 with smoothed value 174.5 pixels (5.816666666666666 mm)
[22:59:32] Replacing diameter at frame 921 with smoothed value 175.16666666666666 pixels (5.838888888888889 mm)
[22:59:32] Replacing diameter at frame 922 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 923 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 924 with smoothed value 176.83333333333334 pixels (5.894444444444445 mm)
[22:59:32] Replacing diameter at frame 925 with smoothed value 175.5 pixels (5.8500000000000005 mm)
[22:59:32] Replacing diameter at frame 926 with smoothed value 174.33333333333334 pixels (5.81111111111111 mm)
[22:59:32] Replacing diameter at frame 927 with smoothed value 173.5 pixels (5.783333333333332 mm)
[22:59:32] Replacing diameter at frame 928 with smoothed value 173.16666666666666 pixels (5.772222222222222 mm)
[22:59:32] Replacing diameter at frame 929 with smoothed value 173.16666666666666 pixels (5.772222222222222 mm)
[22:59:32] Replacing diameter at frame 930 with smoothed value 173.5 pixels (5.783333333333334 mm)
[22:59:32] Replacing diameter at frame 931 with smoothed value 174.5 pixels (5.816666666666666 mm)
[22:59:32] Replacing diameter at frame 932 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 933 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 934 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 935 with smoothed value 176.66666666666666 pixels (5.888888888888888 mm)
[22:59:32] Replacing diameter at frame 936 with smoothed value 176.66666666666666 pixels (5.888888888888889 mm)
[22:59:32] Replacing diameter at frame 937 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 938 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 939 with smoothed value 177.0 pixels (5.8999999999999995 mm)
[22:59:32] Replacing diameter at frame 940 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 941 with smoothed value 177.16666666666666 pixels (5.905555555555556 mm)
[22:59:32] Replacing diameter at frame 942 with smoothed value 177.5 pixels (5.916666666666667 mm)
[22:59:32] Replacing diameter at frame 943 with smoothed value 178.16666666666666 pixels (5.938888888888889 mm)
[22:59:32] Replacing diameter at frame 944 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 945 with smoothed value 176.66666666666666 pixels (5.888888888888889 mm)
[22:59:32] Replacing diameter at frame 946 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 947 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 948 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 949 with smoothed value 174.83333333333334 pixels (5.827777777777778 mm)
[22:59:32] Replacing diameter at frame 950 with smoothed value 172.5 pixels (5.75 mm)
[22:59:32] Replacing diameter at frame 951 with smoothed value 172.83333333333334 pixels (5.761111111111112 mm)
[22:59:32] Replacing diameter at frame 952 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 953 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 954 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 955 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 956 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 957 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 958 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 959 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 960 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 961 with smoothed value 175.33333333333334 pixels (5.844444444444445 mm)
[22:59:32] Replacing diameter at frame 962 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 963 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 964 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 965 with smoothed value 176.83333333333334 pixels (5.894444444444445 mm)
[22:59:32] Replacing diameter at frame 966 with smoothed value 175.5 pixels (5.8500000000000005 mm)
[22:59:32] Replacing diameter at frame 967 with smoothed value 175.16666666666666 pixels (5.838888888888889 mm)
[22:59:32] Replacing diameter at frame 968 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 969 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 970 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 971 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 972 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 973 with smoothed value 173.16666666666666 pixels (5.772222222222222 mm)
[22:59:32] Replacing diameter at frame 974 with smoothed value 173.5 pixels (5.783333333333334 mm)
[22:59:32] Replacing diameter at frame 975 with smoothed value 174.16666666666666 pixels (5.8055555555555545 mm)
[22:59:32] Replacing diameter at frame 976 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 977 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 978 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 979 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 980 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 981 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 982 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 983 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 984 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 985 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 986 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 987 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 988 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 989 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 990 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 991 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 992 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 993 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 994 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 995 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 996 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 997 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 998 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 999 with smoothed value 177.0 pixels (5.900000000000001 mm)
[22:59:32] Replacing diameter at frame 1000 with smoothed value 177.0 pixels (5.900000000000001 mm)
[22:59:32] Replacing diameter at frame 1001 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 1002 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 1003 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 1004 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 1005 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 1006 with smoothed value 176.0 pixels (5.866666666666666 mm)
[22:59:32] Replacing diameter at frame 1007 with smoothed value 177.0 pixels (5.8999999999999995 mm)
[22:59:32] Replacing diameter at frame 1008 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 1009 with smoothed value 177.0 pixels (5.8999999999999995 mm)
[22:59:32] Replacing diameter at frame 1010 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 1011 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 1012 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 1013 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 1014 with smoothed value 180.33333333333334 pixels (6.01111111111111 mm)
[22:59:32] Replacing diameter at frame 1015 with smoothed value 178.66666666666666 pixels (5.955555555555556 mm)
[22:59:32] Replacing diameter at frame 1016 with smoothed value 176.5 pixels (5.883333333333333 mm)
[22:59:32] Replacing diameter at frame 1017 with smoothed value 175.5 pixels (5.8500000000000005 mm)
[22:59:32] Replacing diameter at frame 1018 with smoothed value 175.66666666666666 pixels (5.855555555555554 mm)
[22:59:32] Replacing diameter at frame 1019 with smoothed value 175.5 pixels (5.849999999999999 mm)
[22:59:32] Replacing diameter at frame 1020 with smoothed value 175.16666666666666 pixels (5.838888888888889 mm)
[22:59:32] Replacing diameter at frame 1021 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 1022 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 1023 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 1024 with smoothed value 177.0 pixels (5.900000000000001 mm)
[22:59:32] Replacing diameter at frame 1025 with smoothed value 176.66666666666666 pixels (5.888888888888889 mm)
[22:59:32] Replacing diameter at frame 1026 with smoothed value 177.66666666666666 pixels (5.922222222222222 mm)
[22:59:32] Replacing diameter at frame 1027 with smoothed value 178.83333333333334 pixels (5.961111111111111 mm)
[22:59:32] Replacing diameter at frame 1028 with smoothed value 180.5 pixels (6.016666666666667 mm)
[22:59:32] Replacing diameter at frame 1029 with smoothed value 180.16666666666666 pixels (6.0055555555555555 mm)
[22:59:32] Replacing diameter at frame 1030 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 1031 with smoothed value 179.66666666666666 pixels (5.98888888888889 mm)
[22:59:32] Replacing diameter at frame 1032 with smoothed value 179.16666666666666 pixels (5.972222222222222 mm)
[22:59:32] Replacing diameter at frame 1033 with smoothed value 178.5 pixels (5.95 mm)
[22:59:32] Replacing diameter at frame 1034 with smoothed value 177.5 pixels (5.916666666666667 mm)
[22:59:32] Replacing diameter at frame 1035 with smoothed value 176.83333333333334 pixels (5.894444444444445 mm)
[22:59:32] Replacing diameter at frame 1036 with smoothed value 176.5 pixels (5.883333333333333 mm)
[22:59:32] Replacing diameter at frame 1037 with smoothed value 176.16666666666666 pixels (5.872222222222223 mm)
